model;category;category;category
AFK40;BUSINESS#7#9;PREMIUM_ECONOMY#12#18;
AFK41;BUSINESS#7#10;PREMIUM_ECONOMY#12#19;
AFK42;BUSINESS#7#11;PREMIUM_ECONOMY#12#20;ECONOMY#12#1
AFK43;BUSINESS#7#12;PREMIUM_ECONOMY#12#21;ECONOMY#12#2
AFK44;BUSINESS#7#13;PREMIUM_ECONOMY#12#22;ECONOMY#12#3
AFK45;BUSINESS#4#8;;ECONOMY#12#4
AFK46;BUSINESS#4#9;;ECONOMY#12#5
AFK47;BUSINESS#4#10;;ECONOMY#12#6
AFK48;BUSINESS#4#11;;ECONOMY#12#7
AFK49;BUSINESS#4#12;;ECONOMY#12#8
AFK50;BUSINESS#4#13;;ECONOMY#12#9
AFK51;BUSINESS#4#14;;ECONOMY#12#10
AFK52;BUSINESS#12#13;;ECONOMY#12#11
AFK53;BUSINESS#12#14;PREMIUM_ECONOMY#1#13;ECONOMY#12#12
AFK54;BUSINESS#12#15;;ECONOMY#12#13
AFK55;BUSINESS#12#16;;
AFK56;BUSINESS#12#17;;ECONOMY#12#1
AFK57;BUSINESS#12#16;;ECONOMY#12#2
AFK58;;;ECONOMY#12#3
AFK59;;;ECONOMY#12#4
AFK60;BUSINESS#12#16;PREMIUM_ECONOMY#1#13;ECONOMY#12#5
AFK61;;PREMIUM_ECONOMY#1#13;ECONOMY#12#6
AFK62;;PREMIUM_ECONOMY#1#13;ECONOMY#12#7
AFK63;;PREMIUM_ECONOMY#1#13;ECONOMY#12#8
AFK64;;PREMIUM_ECONOMY#1#13;ECONOMY#12#9
AFK65;;;ECONOMY#12#10
AFK66;;;ECONOMY#12#11
AFK67;BUSINESS#12#16;;ECONOMY#12#12
AFK68;;;ECONOMY#12#13
AFK69;;;ECONOMY#12#1
AFK70;;;ECONOMY#12#2
AFK71;;;ECONOMY#12#3
AFK72;;;ECONOMY#12#4
AFK73;;;ECONOMY#12#5
AFK74;BUSINESS#12#16;;ECONOMY#12#6
AFK75;;;ECONOMY#12#7
AFK76;;;ECONOMY#12#8
AFK77;;;ECONOMY#12#9
AFK78;;PREMIUM_ECONOMY#1#13;
AFK79;;PREMIUM_ECONOMY#1#14;
AFK80;;PREMIUM_ECONOMY#1#15;
AFK81;;PREMIUM_ECONOMY#1#16;
AFK82;;PREMIUM_ECONOMY#1#17;
AFK83;;PREMIUM_ECONOMY#1#18;
AFK84;;PREMIUM_ECONOMY#1#19;
AFK85;BUSINESS#12#16;;
AFK86;BUSINESS#12#17;;
AFK87;BUSINESS#12#18;;
AFK88;;;ECONOMY#12#1
AFK89;;;ECONOMY#12#1
AFK90;;PREMIUM_ECONOMY#1#13;
AFK91;;;ECONOMY#12#1
AFK92;BUSINESS#12#12;;
AFK93;BUSINESS#12#13;;
AFK94;BUSINESS#12#14;;
AFK95;BUSINESS#12#15;;ECONOMY#12#1
AFK96;BUSINESS#12#16;;
AFK97;;;ECONOMY#12#1
AFK98;;;ECONOMY#12#1
AFK99;;PREMIUM_ECONOMY#1#13;
AFK100;BUSINESS#12#16;;
